Rural-urban_Continuum Code_2013,2wk Prior Intra-Mobility,Total_age65plus,HospCt,NursingCt,normalized_deaths
0.0,-0.028958386072494152,-0.02475820362964709,6.201019763438015e-05,-1.3826528194661284e-05,1.0428793405035697e-05
0.0,-0.011972910051576843,-0.053602229925431816,0.003515177082979013,9.234128590170968e-06,3.404137627565476e-05
0.0,-0.05426290161600121,-0.010798280985613445,0.0007880827670221948,1.030243765867655e-06,1.2755331547435335e-05
1.0,-0.002641573742143563,-0.03527532205860259,-3.517295563867798e-05,3.295207171698555e-05,5.497472494127874e-06
0.0,-0.02114742907374373,-0.0040217567321799985,0.0012382121162383749,-9.214282745823618e-06,1.1215443259984094e-05
0.0,-0.009381240545209488,-0.008656863629891903,-0.0008838708771216682,-7.954837894095013e-06,4.9079709843995455e-06
0.0,-0.009087624744333153,0.009684663725076703,-0.001678870180697577,-1.5109831626278196e-05,3.354432071400087e-05
0.0,-0.015481050470497235,0.003933914831111912,-0.0010925829906202316,-1.1104592972839746e-05,-3.916243939984625e-05
0.0,-0.0298381324228163,0.0004385703740604485,-0.0008051209477369793,-2.7429515304756776e-05,3.5698294271774587e-06
0.0,-0.027521274806020693,0.01576434784495498,-0.0011315193188962832,-1.1262670273411874e-05,-3.9281208631413813e-05
0.0,-0.02702559983960623,-0.019013352739644662,-0.001871330878780182,-1.6841977909021643e-05,-2.364610703711933e-05
0.0,-0.025362316597213067,-0.01758822573017746,-0.0015817951181434941,-5.133062874510802e-05,3.476156363889868e-05
-2.0,-0.011674380742090623,-0.050884642121476226,-0.0019413775828877088,-5.665081281446888e-05,-2.8946719638330294e-05
0.0,0.01890128361772138,-0.010185757036111465,-0.0009308882038513996,6.957251652129026e-05,5.1338839708888816e-05
0.0,0.002767169412188686,0.023896189222008937,0.0009410137983349817,4.733117736237254e-05,1.1811700543665476e-05
-3.0,-0.022719642760265182,-0.06283743559436272,-0.0012887221058960332,4.175277417692544e-06,-1.3173406961325767e-05
0.0,-0.0018492240607617672,-0.01943185038712772,-5.713897089080187e-05,5.725283284281169e-05,2.1364348422065404e-05
-1.0,-0.004670100714542533,-0.04888906062909679,-0.0020757314257384345,5.473852950402401e-05,7.042276995346756e-05
0.0,0.00029361580087633454,0.018341527354968606,-0.0007949993035759088,-7.154993732183183e-06,2.8636349729601326e-05
0.0,-0.01584049840465636,0.05242347361308901,0.0010769026986104724,-2.939633289110091e-05,-1.0890789435622015e-05
0.0,-0.018140034260811205,0.024421211474846882,-0.000247648441774615,-3.307832379316861e-06,-4.418917961581336e-05
0.0,-0.016134114205532693,0.0340819462581204,0.0018719020021863812,-2.2241339158917726e-05,-3.952713916522334e-05
0.0,-0.020750507678483146,-0.009246093351016255,0.0008737492329605977,-1.2319683678478578e-05,-2.9974491286823412e-05
2.0,0.01285559060592624,0.03801356911608389,0.002929066252183806,6.880037780566763e-05,8.193461179862587e-05
2.0,0.013351265572340704,0.0032358685314842484,0.0021892546922999074,6.322107017005786e-05,9.756971339292035e-05
-3.0,-0.025486812172453868,-0.08673362481637166,-0.0022297359042310148,-4.315589994468e-05,-2.4985107504991243e-05
0.0,-0.002299535856154847,-0.028002262138242126,-0.0013245511403850874,2.608850051178405e-05,-3.3298390180191344e-05
0.0,-0.014357081952319065,-0.0034953444570514636,0.00028746204288325234,-1.6324922331917027e-05,4.273226882702371e-05
-2.0,0.0038066697284066114,-0.05481855695258814,-0.0008487945922674772,-4.554621984162913e-05,1.0215719761515955e-05
-1.0,0.00868149707848695,-0.03872818724204555,0.0001722652203372194,-5.3428929667797705e-05,8.722943275683017e-05
0.0,0.0010294803977119876,0.0010909061092121697,-0.001768316311997527,-4.032133169170891e-05,4.429358986488876e-05
0.0,0.015386562350031052,0.004586250566263633,-0.0020557783548807796,-2.3996409359791885e-05,1.561321037865055e-06
-3.0,0.010914522780630653,-0.03085598752820659,-0.00029381198134788766,-5.760695020604576e-05,-2.514102553973299e-06
1.0,-0.015815989464969593,-0.055377127112851726,0.00021259744162656748,-1.593792136584683e-05,-5.3126404552822725e-06
0.0,0.009732710277953305,0.02157910040017627,-0.002847595370870571,3.987840835875938e-05,6.784028452293118e-05
0.0,0.022021504146176624,0.01393893902933832,0.0004323518507054272,-4.434825263096689e-07,-5.2102751295490525e-06
0.0,0.005657147596509815,0.01973246392778913,0.0017745802248665592,1.1485376114578876e-05,4.074252719833032e-05
0.0,0.03372395726196907,-0.008770895292711273,0.0025626787914299403,2.5003903648338243e-05,-1.3488934446356736e-05
0.0,-0.016579600141383405,-0.017035970400636646,0.0045918323332441195,-1.8184723558568476e-05,1.0547789840103134e-05
0.0,-0.015629905026131596,0.030462297260357346,-0.0026763339024354115,1.0789665006394557e-05,1.6560571558104757e-05
0.0,0.011702453115792447,-0.022709834322049594,0.002130326940724513,2.5447386174647912e-05,-8.278659316807683e-06
0.0,0.0004956749664144638,-0.03477770058459964,-0.0007398115598838987,-5.579307635609768e-06,1.5635101594294482e-05
-1.0,0.003067225227398704,0.009720951458697585,-0.00044064126146870115,-2.3489955902558177e-05,-7.709597356341797e-06
2.0,-0.011674026584463176,0.01723406646903919,0.0015925344811782939,3.906401491557054e-05,-1.4958129044366475e-06
0.0,-0.005628036473019488,0.009851804244531845,-0.000647740367708199,0.00010706474145327877,0.00026385543916535606
0.0,-0.009753191589618876,-0.004917609166740694,-0.000942339275052027,8.044105178527046e-05,0.00023238526071300356
0.0,0.016155506006771916,0.007570901904415561,-0.00027135138907936494,0.00012490302175476717,0.0002592251612534189
0.0,0.001995517553924686,-0.0034984742568990868,-0.0005239574781156957,-3.902237547091279e-05,-9.49354841364285e-05
0.0,9.921824266284629e-05,-0.003744588397666615,0.001070949924141046,6.500664747677861e-05,3.29004855643455e-05
0.0,-0.004254979153152705,0.025794596103495104,0.001014785539632304,-1.3579168977932748e-05,3.554837486331097e-05
-1.0,-0.00616421551951625,-0.020816004913168706,0.0018310756289377683,-5.807965763767863e-05,-9.679942939613107e-05
2.0,-0.013584588025418315,-0.011519836621452173,0.0007412809146183199,8.993856394625774e-06,-0.00016242324911543314
1.0,0.007808569532350082,-0.01068971265622698,-0.000831987254971034,1.0544417947062138e-05,-5.4404115011587964e-05
0.0,-0.0018962993112618398,-0.00024611414076752824,0.0015949074022567418,0.0001040290229476914,0.000127835969700774
1.0,-0.02469622965418844,-0.002718108218545956,-0.0012484452403873003,2.7227608676027226e-05,0.00016678866717273428
3.0,-0.007420372505902065,0.009296168291716533,-0.0010897947143194485,6.70735140323044e-05,-6.562381971930207e-05
0.0,-0.007787060540146676,-0.038681332552875994,0.0005332477872665724,-9.061102694943563e-05,6.333405713567324e-06
0.0,-3.771430144040855e-05,-0.059128545201617436,-0.0011370468732918566,-4.215686039867323e-05,-0.00016890709223224158
0.0,0.021783542479791404,-0.0022809023401162837,0.00037638897862883407,1.7838280301488388e-05,-4.630277911937158e-06
0.0,0.007749346238706267,-0.020447212648741442,-0.001670294660558429,4.8454166550762406e-05,-0.0001752404979458089
0.0,0.02957060301993808,0.03640043021275971,-0.00015685880863773832,0.00010844930725092402,-1.0963683625504482e-05
0.0,0.025908697596390792,0.012488511071156255,0.000670987885972662,4.44619699694967e-05,2.6839900540415342e-05
0.0,0.003925824043534726,-0.03078654280834875,-0.0012337802941394349,-3.1683168535989324e-05,8.436983289310234e-05
0.0,0.026431550271083792,0.019672035363340307,-0.00024735435562574487,4.8181876089814774e-05,5.581175179780891e-06
0.0,0.004448676718227726,-0.023603018516164698,-0.002152122535737842,-2.7963262415671247e-05,6.311110753246789e-05
0.0,0.0016632832423931626,0.001425127009467203,0.0002895357606366878,-3.448865083608637e-05,5.840767067601801e-05
2.0,-0.006894747263628348,0.015068207744089956,0.0016522277023450307,2.8745060399413054e-05,-7.616262061884857e-06
1.0,0.00647920968669112,0.021002425164583893,0.0006978111114663062,4.8574556357136555e-05,-2.8411500658452626e-05
0.0,0.006793188591494095,-0.01822820864720881,0.001292645237600816,2.3424876330052196e-05,-7.132454533911383e-05
0.0,-0.021982873552856066,-0.043275053879505004,-0.001904768180112097,-7.614513850548602e-05,5.7529932352686996e-05
2.0,-0.034876841203913496,-0.03832838244414277,-0.0009307009738038353,-2.431340163539803e-05,-1.0051321653653517e-05
-2.0,0.013687935855122443,-0.033296416391298767,-0.0003595824647442147,-5.320184069360858e-06,-6.370828327722898e-05
-1.0,0.0003139789048029751,-0.0392306338117927,0.0005948341261345098,-2.514968002708436e-05,-4.29130446806612e-05
0.0,0.0011102903091845667,-0.010699793360973264,-0.0020525283043653173,8.132764446230895e-05,0.00013309360094070815
1.0,-0.038124184536640945,-0.04078202821235115,0.0022111313775971505,1.96611480969521e-05,-8.870347409669575e-05
0.0,0.01421265062579824,0.00033919713556182507,7.549221957768126e-05,-9.556897202989783e-05,-1.3508064341442053e-05
0.0,0.033844299614761486,0.022455473141921242,-0.004375242434640936,-3.937718191176843e-05,-0.00015145999908981647
0.0,-0.015969433514086057,-0.023439350398066522,0.0009969992807618015,-7.069047808928038e-05,3.0775982856362408e-06
0.0,0.006152764392482038,-0.004311865028592238,0.00024554094999917593,2.209868549992582e-06,4.311015834278198e-05
0.0,0.019631648988963246,0.022116276006359417,-0.004450734654218617,5.61917901181294e-05,-0.0001379519347483744
0.0,-0.027691535222279448,-0.02676733817051348,0.004620783384640112,4.158705046176101e-05,0.00019457015743259843
0.0,0.03738329602621916,-0.0090497741900962,-0.0025760099075476115,-1.9347758700436874e-05,-1.2726735520269243e-05
0.0,0.03473661826521375,-0.018007649430699435,-4.363769200953216e-07,1.1787790275528737e-05,1.5059230109066695e-05
0.0,0.018476233523792296,-0.005519128911906035,-0.0012978298986265069,1.2989873460067714e-05,-2.8529108822177863e-05
0.0,-0.0012771722283854842,0.011778148057247112,-0.0007512568501214217,2.2255132134504723e-05,2.603442261712633e-07
0.0,-0.032928107738651305,-0.007019028651021164,0.002328466664593252,2.0607987748425364e-05,8.201532718832773e-05
0.0,-0.003923849989390896,0.002820272816643876,0.0018243166805060943,5.3390681110470333e-05,2.80463098555072e-05
0.0,-0.030443489204050767,0.030378020233123415,0.0013958152614149937,4.001594117605632e-05,1.7580196856539944e-05
0.0,-0.004354197395815551,0.02953918450116172,-5.616438450874216e-05,-7.858581645471135e-05,2.6478892989654715e-06
0.0,-0.0026466777610054115,-0.008957875240603236,0.002575573530627516,3.113554897596561e-05,2.7785965629335938e-05
0.0,0.034316301432906524,-0.023618886161480418,-0.0016822635142623571,2.7716083710447825e-05,0.00010804886642784884
0.0,-0.014125985948952188,-0.01381184286895154,0.0005855364476386037,-1.6358874298654025e-05,0.00013401218377022308
0.0,0.03259914106927325,-0.027859945199433384,-0.0030629643356202396,3.371413239585845e-05,-0.00018594502757251417
0.0,-0.04844228738185871,0.009807043292528878,0.002267799961900961,-4.407495800910185e-05,2.5963317342374257e-05
0.0,-0.0027427398803262504,0.017733178904822372,-0.0013470038018425223,6.160325210807243e-05,0.00011322920491453622
-2.0,-0.02806361084138298,0.01665305883042295,0.00023487607089136024,-6.080208132029198e-05,5.629565005813551e-05
0.0,0.03872249599855404,0.023525639252208186,-0.0002536287780451202,-2.2826590024060806e-06,-5.4889904712611816e-05
0.0,-0.04553463644398635,0.0019633998289472765,-0.0005166152255066487,-1.4133828671527826e-05,0.00010736808570675435
-2.0,-0.016546594620974395,0.027500474679471892,-0.00012553938448853783,-4.654124804823331e-05,0.00022546588089411457
-2.0,0.02578192364652497,-0.02895474352209576,-0.00012506921698182683,-7.167263819509267e-05,-0.0003407849653752263
0.0,-0.008026464480493503,0.01062133685174832,-0.0008763880477561112,4.712276020628776e-07,9.195795965118752e-05
-1.0,0.029087059394301645,-0.011752730187393923,-0.0024294161178677947,-2.7909809824361304e-06,-4.23373765513568e-05
0.0,-0.08425713244254039,-0.02156223942326091,-0.00026298644746152854,-1.1851169669121745e-05,0.00016225799041936616
-2.0,0.028988041823011956,0.025537074850524616,0.0003910758410181109,-3.2407419376705485e-05,0.00011809779518736022
1.0,-0.014644911384634154,0.030578732282727922,0.0035906290595200674,6.71733405298913e-05,0.00013015697663946188
0.0,0.004740865451031362,-0.02500226764790811,-3.8761236180831406e-05,4.760248905447235e-06,2.01928979024877e-05
0.0,-0.010288184544313697,-0.0019865932257373264,0.0003422798785915614,-8.219873796300661e-05,-1.3664240196805639e-05
0.0,0.011095064547923951,0.00869380859163349,0.00014419355992874219,-1.2222720176624119e-05,5.6391515268183775e-05
0.0,0.013052199740913789,0.014151966455333564,0.0003006471034129617,5.726522672019369e-06,-9.575346729018844e-06
0.0,-0.016156597167344966,0.0032961379115887535,8.496658527840052e-05,-4.257106832596108e-05,-0.000116161293919564
0.0,-0.016444172849330127,0.009833248404027328,0.0002029901862010985,-2.457529973089048e-05,-1.2738069285195432e-05
0.0,0.006354199096892589,0.0336960762395416,0.0001829547961095736,-1.698296908207135e-05,3.6198617365696076e-05
0.0,0.011435463921190908,0.023704195702371145,0.0002749866651074375,4.2096378067412315e-05,-0.0001528794409617199
0.0,0.023340384285227486,0.01613855968107089,-4.163277517859969e-05,8.792526063502598e-05,4.0888934677867946e-06
0.0,0.001123262827275956,0.023865696045151846,-8.26470253892089e-05,1.823032213439678e-05,6.104684886270925e-05
0.0,0.022510796264237555,0.030399938327952847,9.798821083117307e-05,2.558809924388973e-05,0.00015235991128526006
0.0,-0.006611997781105411,-0.004537764446327391,0.0001823593996132095,5.208729113761383e-05,2.7984918387380354e-05
0.0,0.011904920364036578,-0.007565636021300254,-0.0003166194402860372,4.582888256761366e-05,0.0001569683344295067
0.0,0.018681483900793633,-0.009487770606948026,-0.00031789114378088937,4.7905838525931995e-05,0.000164689161805901
0.0,-0.00020475430167671282,0.026092796327170736,3.185478929892602e-05,3.649620177589739e-05,0.00013355513513118732
0.0,-0.013638517522562468,0.02054148667904726,-0.00011577113718997105,2.3789596628709625e-06,0.00023909853502114767
0.0,0.0213875334369616,0.0065342422828010005,0.00018063523622038197,7.35777710949295e-06,9.131306242255082e-05
0.0,0.026565290357774524,-0.010729002204288962,0.0002547232885893141,2.6654131827870854e-05,8.760523845670798e-06
-1.0,0.00256039741763589,-0.02768888018071078,-0.00043178203929134375,-2.442721617076056e-05,8.781251665615709e-05
0.0,0.00852195981517459,0.051706878188306535,0.00045020372041912826,1.308348152237654e-05,0.00010395000080991909
0.0,0.0051777569208129245,-0.017263244487089963,7.408805236893215e-05,1.9296354718377904e-05,-8.255253857688003e-05
0.0,0.001957135192989838,0.005458157863700075,0.00015645354348421952,1.7949242848643488e-05,-6.596686199720262e-05
0.0,-0.0032206217278230864,0.022721402350790038,8.236549111528737e-05,-1.3471118697344156e-06,1.6585676579677406e-05
0.0,0.016232301720274338,0.04921595727120885,-0.0004561331664693981,-2.9340861871147398e-05,-8.68699088113637e-05
0.0,0.0035559418089339684,0.020799267765142265,8.10937876204352e-05,7.298440885839166e-07,2.4306503956071705e-05
0.0,-0.018043330542599934,0.0624358803925955,0.00019548043182981414,-1.3570650305494313e-05,9.518947696424829e-05
0.0,0.006776563536757055,-0.0019221345856477723,-1.2717034948521704e-06,2.0769559583183322e-06,7.720827376394299e-06
0.0,0.024365859904235614,0.017603099426016663,-0.0011132453474427258,-4.616665060473262e-05,-6.517916641794982e-05
1.0,0.0059615623975387,0.07939575836901731,0.000881985759710472,3.75106976931371e-05,1.6137484153762e-05
2.0,-0.002026530847805047,0.1367189908650475,-0.00014702517926184046,2.6214927107363356e-05,-6.711962307757019e-05
2.0,0.0012226775933997583,0.12481633076523277,0.000371448733700479,2.4801660467277293e-05,-0.00016904492233487284
-1.0,0.008690044558120329,0.012503759516559187,0.001302256732550523,-2.7411118897401025e-05,-0.00019496816215420446
1.0,-0.015341841577844385,0.06463063446735262,0.00043060821827138954,5.209942685645504e-05,-0.0001710784960873952
1.0,0.013618163465187953,0.060334343120924366,0.0015338415018818026,1.5454202712750934e-05,0.00015172035967988464
2.0,-0.010713910647843126,0.056883769684863,0.000254904127999236,4.0590200027050624e-05,0.00011836597387506308
1.0,-0.0010312978713694354,0.063139831259755,-2.4928050007142974e-06,1.4784977463114788e-05,0.00014470490291154054
0.0,0.018722739016983847,0.0007216123880842418,0.0007366713914404711,3.197888871356895e-06,-7.50489669392172e-05
0.0,0.0032492084412048053,-0.011902660099814721,0.0005184739129623194,-1.4132666400860634e-06,-0.00010192529925730264
0.0,0.009530281311331129,0.017900910010818866,0.0006454966186757971,5.809469568082174e-06,8.826829520823369e-05
0.0,0.01841905388602158,0.05076174916468226,2.6030792644405644e-05,2.3427713379965117e-07,-7.75422435939072e-06
2.0,0.0049281189070676246,0.04783058360436518,0.00023158476933127963,4.286532161015196e-05,0.0003466885218340891
2.0,-0.017684639677279963,0.06372921328660663,5.057208739248694e-05,8.781053116890065e-05,0.0003195970756702063
0.0,0.02896000504303234,-0.004296291346428255,0.001103233283610413,-3.664522414370411e-05,0.00032279885576727986
0.0,0.006347246458684751,0.0116023383358132,0.0009222206016716204,8.299985415044585e-06,0.000295707409603397
0.0,-0.022612758584347588,0.015898629682241455,-0.0001810126819387927,4.4945209558748695e-05,-2.7091446163882805e-05
0.0,0.00013129364181314884,-0.01594494568290447,-0.0004170043761581962,-7.1851930370311084e-06,-0.00010838875075642706
0.0,0.008888772574690451,0.0328608391538634,-0.0006194658260313914,-5.575192434282523e-06,-9.602251956762441e-05
-1.0,-0.012887591413043124,-0.0038526106811064,-0.0005842979043941802,-5.2586811395476225e-06,4.7799748764611004e-05
0.0,-0.015473530575779042,-0.012624272487898963,-0.00021819747847815168,-4.6111555114429585e-06,-2.6876332318085435e-05
0.0,0.008757478932877302,0.04880578483676787,-0.00020246144987319525,1.6100006027485858e-06,1.236623118880265e-05
-1.0,-0.013018885054856273,0.012092335001798071,-0.00016729352823598403,1.926511897483486e-06,0.00015618849952103806
0.0,0.024231009508656344,0.06143005732466683,1.573602860495643e-05,6.221156114191544e-06,3.9242563506888085e-05
0.0,0.007709382590340208,0.020363167504529323,-0.000256664459496082,2.1681261579888688e-05,6.743920651935948e-05
0.0,0.007325400385206418,0.011166058814590374,-0.0012249531084244343,1.0565242517182983e-05,-9.323076464995216e-05
1.0,0.004874827350080338,0.01609036971054259,0.0010210598126046966,-7.882709826168577e-06,7.701371299531421e-05
1.0,0.007745701055518292,-0.007425540226012911,0.0017957800976756333,3.0499718182579623e-05,7.17743975167182e-05
0.0,-0.01361172729813355,0.0002868011919623381,-6.841677885018223e-05,2.914306263463047e-05,4.455414505871216e-05
1.0,0.004829507249467624,0.028738678037819043,-0.0011217474441538324,3.2942033277252065e-05,8.110102566897715e-05
0.0,-0.0026116001478883044,-0.016344964326619693,-0.00018210624078087155,1.394513453264505e-06,5.881541259405497e-05
0.0,0.010850655725971263,0.0346455546648477,-0.0034160588928553127,7.071231573740998e-06,7.587063700690799e-05
-2.0,-0.023933646044609902,-0.014203420091078195,-0.001569099014547161,-6.177668704967578e-06,-0.00016517777382959065
0.0,0.013462255873859567,0.05099051899146739,-0.0032339526520744413,5.676718120476493e-06,1.7055224412853025e-05
-1.0,-0.02135742835365184,0.007712341417975249,-0.0018641968765258155,-1.3566555479491545e-06,-2.7220252458006032e-05
1.0,0.008616908181781277,-0.006512309761088797,0.0003787706195943169,-2.3321195745503278e-05,1.0918008045142738e-05
1.0,-0.0017715659103109266,0.0026735954983234944,0.0017464468128672525,-4.02845402201843e-06,0.00023739439317892782
1.0,0.020430449608072984,0.006842623101326356,0.0016635002226735541,1.4971502004061987e-05,2.9670987607928684e-05
-1.0,0.011107803850674128,-0.017955300456159257,-0.0022121567097031364,-2.5050919821290484e-05,3.8105136135414006e-05
-2.0,0.0007536839223608177,-0.008815524197338415,0.0008885555965044199,-2.187453881494216e-05,1.6293494668282588e-05
-1.0,-0.03481968422751141,-0.043278177573492144,0.0013697557755486256,-7.033373668425648e-06,-4.4275476870859057e-05
1.0,-0.03730955160325291,-0.037359855060263986,0.002704851094670984,4.597184514215156e-06,-1.994751232585341e-05
-2.0,-0.034784301770581165,-0.048848974755925895,0.0018469598783081517,-1.3248900278708576e-05,-0.00024104841083649866
1.0,-0.016922383221904175,-0.057328151044174186,-0.002029234471378532,6.462009448251833e-06,3.0600912932379174e-06
-1.0,-0.008424407458649308,-0.011667647789701946,0.0011507746537485898,-1.3104395361677528e-05,3.096982562646651e-05
2.0,-0.0024898673757415,0.005918322513228158,0.0013350953191223586,1.1630558182640804e-05,2.4327964545005647e-05
1.0,0.03766780236632523,0.039576153343632015,-0.0006493835145137366,1.351672401773965e-05,2.5242705424038607e-05
0.0,0.003995205298227222,-0.03152406083282264,0.001986284190838521,-3.2291875972534824e-05,5.5427586615804865e-06
-1.0,-0.011646263842650398,-0.03349796259721605,-0.0006710604620609501,-3.808092950776624e-05,-2.4414737396086108e-05
0.0,-0.0059633332656697235,-0.013134459414025634,0.000458962385287932,-1.721573467139943e-05,-1.8373005872718627e-05
0.0,0.0009507034163226263,0.011423514024385767,0.0009357119863678623,3.5151539199162895e-05,-6.581008827631e-05
0.0,0.011813541426291707,0.013354932862415153,0.0012847296030792372,3.8292697749565264e-05,1.8752979562785947e-05
0.0,-0.013064337423716085,-0.007078229984384982,-0.00041896647641899865,1.4060056241496877e-05,0.00016475642746785853
1.0,0.007732449403987651,0.008523786274687889,-0.0005469166470847545,4.351811625708996e-06,-3.553146332294129e-05
2.0,0.046092209824974535,0.05124380113333396,-0.0018001581682623264,2.6621119379417177e-05,-5.727120202427901e-06
2.0,0.012386280856713838,0.02680182166886888,-0.0014305993013355171,2.994714918175846e-05,-2.587991717568829e-05
0.0,0.02220201551838391,0.004169027603002862,-8.294659019369847e-05,1.8999956026080416e-05,-0.00020772340557099914
-3.0,0.0025252498326717443,-0.011489119695661909,-0.0008578912163628325,-1.7846084792923732e-05,-0.00022110089851064523
-1.0,0.04015766974206673,0.033657830830403856,-0.0019844788336360955,1.8861658350988459e-06,9.147408790329602e-07
0.0,0.01086283800996908,0.0019314188380293862,0.00034901761671137486,3.1411585504023723e-06,8.456306783909595e-05
0.0,-0.014015040840038712,-0.01850174400877075,-0.001354678462786861,-2.1091482957666018e-05,0.00023056651574416854
0.0,0.012815827093574816,0.015657388876858275,0.0005730117957721858,5.157106161949672e-06,-9.092320824485107e-05
0.0,-0.0003839822051337899,-0.009197108689938949,-0.0009682886489283523,-1.1116019062705705e-05,-0.00016066997116931164
1.0,0.038359760420986884,0.04272001485864607,-0.0012532415211775718,2.226930775370818e-05,2.9804343120513387e-05
2.0,0.022357095280909803,0.026957181670073965,0.000872284901325636,4.1399045556237054e-05,-0.00035432007941346575
1.0,0.004653831452726187,0.01827803539418099,-0.0008836826542507625,2.5595337556049466e-05,9.651546147252998e-06
1.0,0.005682930576980674,0.020363503183190412,0.001130022847348882,2.0865194836366812e-05,6.04173152336748e-06
2.0,0.019605601123659125,0.03403061334393934,0.0011459842329067632,4.235524344537856e-05,-2.4245129640003887e-05
2.0,0.004052473474233237,-0.02737949327082556,-0.0014562683852402682,-4.910994469723509e-05,-2.6066877204090403e-05
-1.0,0.017955654223682817,0.029488803227400995,-0.001901532243442397,-1.711379019098157e-05,0.00020863814645003212
0.0,0.0019529890836057356,0.013725970038828889,0.00022399417906081092,2.0159476115473e-06,-0.00017548627608394702
1.0,0.01392267054667845,0.013667110160748924,1.5961385557881078e-05,2.1490048609011746e-05,-3.0286861163371368e-05
-1.0,0.004220795014881248,-0.015402875953537676,-0.0023681434711183146,-1.4800248781943262e-05,2.7187461107998758e-06
-1.0,-0.01035411992831331,0.009139776258820842,0.003100712306207556,3.1763810063483225e-06,-2.1811641467131418e-05
1.0,-0.01600266514007708,-0.015762833188572106,0.0021255264225032077,1.912973780252887e-05,-0.0003841244225339791
0.0,0.024028556308497942,0.0001319385732933831,0.0007491768187219699,1.8291064714587328e-05,4.388046742487725e-05
0.0,0.033678976152531,-0.0036740782550185314,-0.0002742997999951261,9.079775146133467e-06,6.741663428708141e-05
0.0,0.015620074656620436,-0.009596130194529123,0.0008371722735812034,-9.284922302998583e-06,6.11052497042568e-05
0.0,0.011743407207828474,0.0013273070651314,-0.00018520542570076904,1.4009313482437278e-05,-4.236548523571098e-05
0.0,0.021393827051861533,-0.0024787097631805144,-0.0012086820444178652,4.798023913983417e-06,-1.8829318373506817e-05
0.0,0.0033349255559509683,-0.008400761702691106,-9.720997084153554e-05,-1.3566673535148633e-05,-2.5140702956331423e-05
0.0,0.009650419844033059,-0.0038060168283119145,-0.001023476618717096,-9.211289568453861e-06,2.353616686220416e-05
0.0,-0.018058901495910565,-0.005922051939510592,0.0011114720735763296,-1.836469744913205e-05,-6.311384582824606e-06
0.0,0.05399636585285236,-0.006879429620658906,0.0011621114606778322,6.865616296577688e-06,-2.5042501359814767e-05
-1.0,-0.04015027025137778,-0.033328749136626284,0.002660437348125903,3.486112899333001e-05,2.3353917710390148e-06
0.0,-0.0041245259832935754,-0.009033386488048023,-0.00024466299690865424,3.8153629849884785e-06,-1.284232415670243e-05
0.0,-0.03432970069568367,0.007683702346671262,0.003583607033909291,-9.373968579697573e-06,-5.774022038331704e-05
0.0,-0.07021493293822195,-0.012319091509934155,0.0020996654528808055,-2.0517703390707374e-05,7.411013747851728e-06
0.0,-0.035885232242538284,-0.020002793856605416,-0.0014839415810284856,-1.1143734811009801e-05,6.515123413116877e-05
0.0,0.022122197906568095,0.019127485369474284,-0.0007514583307626257,7.290034663927296e-05,4.003256005714574e-05
0.0,0.029386258901782564,-0.030833769569499125,0.00011573820760950294,3.1088847530669545e-05,-7.479085149413306e-05
0.0,0.028066809665459255,-0.0285033592205004,0.0007880985665633812,1.3518527533759365e-05,-5.423146164468705e-05
1.0,-0.006343228756153299,0.010079406783739503,0.002083545693150145,1.370009078678592e-05,-2.081523578545828e-05
1.0,0.001869828356240652,0.022774586523172213,0.0017954026533146404,1.6158623879831765e-05,-2.787673389042345e-05
-1.0,0.0007959503182092958,-0.08624853054620046,0.0011529655325224178,-6.332685385466212e-05,-6.260644836690121e-05
-1.0,0.005946728725420861,0.026676579620358132,0.001548531335551231,-2.5706330610195505e-05,5.2377066924194e-05
1.0,-0.009604147653015635,0.02108710513074838,0.0019109822473396517,3.0228395671868285e-06,2.8913561108982478e-05
1.0,-0.0029656564500009502,-0.046092490175138945,0.002105392703296542,1.8948534329668875e-05,-0.00022050174123106688
0.0,0.009860160209989859,0.03626876076571567,-0.00018277738443441232,-1.6449964599097128e-06,-5.074978635199518e-05
0.0,0.017443822504033285,0.053759099893630063,-0.00041156968252051675,-3.704127142684651e-06,-0.00017755365542977464
0.0,0.009178910044544443,0.026510249998095592,-0.0009192602882511565,-8.273342594260417e-06,2.5307048100246246e-05
0.0,0.032055571910747316,0.006871157307397485,0.00045360054601722316,4.0824049141550035e-06,-0.0026528078798005424
0.0,0.017496868012831547,0.015056537444769813,-0.0009619193489088967,-1.8024934067412605e-05,-0.00034310370198852984
0.0,0.012993030839038473,0.0014421213907858388,3.4114689943169456e-05,3.0703220948851867e-07,-0.00022595910782017891
0.0,0.008213057112393951,0.01269517973943271,-0.0002881430398355047,2.4585330930458447e-06,-7.061498104965171e-06
-1.0,0.01937598239908203,0.0178656589495321,-0.0008687151247404312,-4.129473996026637e-06,-0.00023941493650066694
0.0,-0.0008788054811852269,-0.006452475027521054,7.455162159947584e-05,5.722785045960668e-06,-3.240244051209068e-05
0.0,0.003377572306152349,-0.05617189695887845,2.1847010146396496e-05,5.248443542882955e-06,-0.0001996865054456086
0.0,-0.011473976009256287,-0.001687481392423834,0.00011557959402501124,-1.3135784312644936e-05,5.679029499940593e-05
0.0,0.005150778407211565,0.1129251101665586,0.0003955658030288132,3.762052324446661e-05,0.00011498351529109521
2.0,-0.015550876378436496,-0.005589474489609753,0.00036245091178842065,2.8729170177382334e-05,-2.3463505815211522e-05
